ID,NumberOfInstances,NumberOfFeatures,NumberOfClasses,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfInstancesWithMissingValues,MaxMeansOfNumericAtts,Quartile3SkewnessOfNumericAtts,NumberOfSymbolicFeatures,MinAttributeEntropy,Quartile3AttributeEntropy,Quartile1MutualInformation,MinMeansOfNumericAtts,MinNominalAttDistinctValues,MaxMutualInformation,MinKurtosisOfNumericAtts,MinStdDevOfNumericAtts,MeanAttributeEntropy,PercentageOfSymbolicFeatures,MeanSkewnessOfNumericAtts,Dimensionality,Quartile3MutualInformation,Quartile2KurtosisOfNumericAtts,MinSkewnessOfNumericAtts,MaxSkewnessOfNumericAtts,AutoCorrelation,MinorityClassPercentage,Quartile1KurtosisOfNumericAtts,PercentageOfBinaryFeatures,Quartile1AttributeEntropy,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,Quartile1MeansOfNumericAtts,MaxAttributeEntropy,MeanMeansOfNumericAtts,Quartile3KurtosisOfNumericAtts,MinMutualInformation,Quartile3MeansOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile2AttributeEntropy,StdvNominalAttDistinctValues,Quartile1SkewnessOfNumericAtts,Quartile1StdDevOfNumericAtts,MeanKurtosisOfNumericAtts,MajorityClassSize,MinorityClassSize,EquivalentNumberOfAtts,Quartile2StdDevOfNumericAtts,Quartile3StdDevOfNumericAtts,PercentageOfMissingValues,MaxStdDevOfNumericAtts,MeanMutualInformation,Quartile2MutualInformation,MeanStdDevOfNumericAtts,Quartile2SkewnessOfNumericAtts,PercentageOfNumericFeatures,MeanNoiseToSignalRatio,ClassEntropy,NumberOfBinaryFeatures,MeanNominalAttDistinctValues,MaxKurtosisOfNumericAtts,CfsSubsetEval_NaiveBayesErrRate,NaiveBayesErrRate,RandomTreeDepth2AUC,RandomTreeDepth3Kappa,REPTreeDepth2AUC,J48.001.ErrRate,CfsSubsetEval_DecisionStumpKappa,J48.0001.ErrRate,J48.00001.Kappa,RandomTreeDepth2ErrRate,REPTreeDepth2ErrRate,CfsSubsetEval_NaiveBayesKappa,RandomTreeDepth2Kappa,RandomTreeDepth3ErrRate,REPTreeDepth1AUC,REPTreeDepth1ErrRate,REPTreeDepth2Kappa,NaiveBayesKappa,CfsSubsetEval_NaiveBayesAUC,REPTreeDepth3Kappa,kNN1NAUC,J48.001.Kappa,DecisionStumpErrRate,DecisionStumpAUC,J48.00001.AUC,REPTreeDepth1Kappa,RandomTreeDepth3AUC,REPTreeDepth3AUC,J48.0001.Kappa,CfsSubsetEval_DecisionStumpErrRate,J48.00001.ErrRate,RandomTreeDepth1Kappa,RandomTreeDepth1AUC,CfsSubsetEval_kNN1NErrRate,DecisionStumpKappa,kNN1NErrRate,kNN1NKappa,J48.001.AUC,CfsSubsetEval_kNN1NAUC,NaiveBayesAUC,CfsSubsetEval_DecisionStumpAUC,RandomTreeDepth1ErrRate,CfsSubsetEval_kNN1NKappa,REPTreeDepth3ErrRate,J48.0001.AUC
40701,5000,21,2,0,16,0,2499.5,0.01931537351,5,0.4516404367,2.083375137,0.002518914149,2.771196,2,0.0502421324,-1.2,0.7455137073,1.265935252,23.80952381,0.1395287334,0.0042,0.04677521517,0.08236840614,-0.2102861147,1.360692479,0.7583516703,14.14,-0.02126233437,14.28571429,0.5471325281,10,85.86,0,9.328744,2.277504389,224.3224236,0.19398733,0.00008063806707,160.281325,65.284434,1.167298092,3.492849839,-0.04852515449,3.145257611,0.184769794,4293,707,24.36082582,17.31498802,47.81948183,0,1443.520003,0.02413274408,0.02310410292,109.2406866,-0.01100401147,76.19047619,51.45716145,0.5878935751,3,3.8,3.268183647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4534,11055,31,2,0,0,0,,,31,0.2561389659,0.9956082833,0.001051012803,,2,0.4994827565,,,0.8349962447,100,,0.002804161013,0.0397568479,,,,0.5140220735,44.30574401,,74.19354839,0.5710587174,3,55.69425599,0,,1.580462199,,,5.32E-09,,,0.7003712325,0.444802723,,,,6157,4898,19.05746469,,,0,,0.05198088723,0.004244512284,,,0,15.06352429,0.9906239227,23,2.258064516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40498,4898,12,7,0,11,0,138.3606574,1.406744921,1,,,,0.04577235606,7,,-0.6984253303,0.002990906917,,8.333333333,1.300420164,0.002449979584,,3.469820103,0.3907098417,5.023330683,0.4124974474,0.1020824826,0.5718532334,0,,7,44.87545937,0,0.3341915067,,18.43268707,9.793806911,,10.51426705,3.188266639,,0,0.4873419924,0.1007945484,7.066218779,2198,5,,0.1510005996,5.072057784,0,42.49806455,,,6.105775284,0.9777730049,91.66666667,,1.861714933,0,7,37.56459971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4134,3751,1777,2,0,1776,0,0.9741670958,10.53130006,1,,,,0.00004443259584,2,,-2.001066951,0.00272129246,,0.05627462015,8.206743926,0.4737403359,,43.1701021,-31.46052679,61.24540799,0.4962666667,45.77446014,6.24739991,0.05627462015,,2,54.22553986,0,0.006487158975,,0.08787999841,144.5632193,,0.09590775793,0.01999466809,,0,2.48008597,0.04536734329,162.4508825,2034,1717,,0.1076131649,0.253002509,0,0.5000666445,,,0.1580308124,6.277325877,99.94372538,,0.9948419319,1,2,3751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42734,50789,20,3,154107,2,48622,,,18,,,,,,,,,,90,,0.000393786056,,,,,0.5669252579,9.612317628,,5,,,71.57061568,95.73332808,,,,,,,,,,,,,36350,4882,,,,15.17129693,,,,,,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41162,72983,33,2,149271,14,69709,1263091914,0.5258185696,19,0.009891013428,4.684570417,0.0001011252116,4.176643876,2,0.06370255384,-1.223347475,1.712210288,2.805179444,57.57575758,0.3637600335,0.0004521600921,0.01093959442,0.8859174059,-0.4531454298,2.070831169,0.7931818805,12.2987545,-0.2013728509,12.12121212,0.6610638056,1063,87.7012455,95.51402381,5098.017676,7.929400659,90231265.95,1.608082301,0.00000360971312,9924.542508,7382.158929,2.33073009,299.7983533,0.1189320583,1473.433679,1.823155322,64007,8976,56.12067103,2704.370419,3329.138148,6.197831874,18196024.53,0.009584488635,0.002634982263,1302587.074,0.3014151198,42.42424242,291.6790934,0.5378879337,4,127.0526316,9.964807664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42733,39948,12,2,0,5,0,,,7,,,,,,,,,,58.33333333,,0.0003003905077,,,,,0.7170250582,16.84189446,,8.333333333,,,83.15810554,0,,,,,,,,,,,,,33220,6728,,,,0,,,,,,41.66666667,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596,581012,55,7,0,10,0,2959.365301,1.177489063,45,0.00009813534273,0.2929311751,0.001848299311,14.10370354,2,0.2107780963,-1.220238943,7.488241815,0.1848106725,81.81818182,0.278605897,0.00009466241661,0.03000040239,1.057715637,-1.181146663,1.790249746,0.9506136717,0.4727957426,0.2029022108,80,0.02227228791,7,48.75992234,0,118.5009109,0.9924421336,835.3403749,1.923190959,0.00002614886637,2072.755073,217.7323825,0.09458927014,0.7453559925,-0.878960928,25.01959089,1.23289514,283301,2747,80.19423581,85.10447632,541.0373531,0,1559.25487,0.021680849,0.009901163464,363.8494479,0.5581535719,18.18181818,7.524143704,1.738679117,44,2.111111111,5.250295781,0.2846739826,0.3456228099,0.8958693549,0.7942458974,0.9662877512,,0.5333805747,,,0.1281057878,0.09357810166,0.5333805747,0.7942458974,0.1281057878,0.9662877512,0.09357810166,0.8494669708,0.4666454551,0.8472390216,0.8494669708,0.9460490849,,0.5124007766,0.6010583981,,0.8494669708,0.8958693549,0.9662877512,,0.2846739826,,0.7942458974,0.8958693549,0.2846739826,0,0.06699861621,0.8924512025,,0.8472390216,0.8301522104,0.8472390216,0.1281057878,0.5333805747,0.09357810166,
1489,5404,6,2,0,5,0,6.11E-09,1.363664264,1,,,,-6.70E-08,2,,-0.857283481,0.9999999985,,16.66666667,0.7794652586,0.001110288675,,-0.3066496519,0.2094948505,1.482393053,0.5918933926,29.34863064,-0.6590595801,16.66666667,,2,70.65136936,0,-3.82E-08,,-1.23E-08,1.661756878,,5.83E-09,3.33E-09,,0,0.3428833817,0.9999999997,0.3397489886,3818,1586,,1.000000003,1.00000001,0,1.000000016,,,1.000000005,0.4842310007,83.33333333,,0.8731822577,1,2,1.765117403,0.1815321984,0.2403774981,0.8065602505,0.6203230054,0.875632829,,0.5579430306,,,0.1556254626,0.1659881569,0.5579430306,0.6203230054,0.1556254626,0.875632829,0.1659881569,0.589375338,0.4633846461,0.8550177463,0.589375338,0.8367145868,,0.2474093264,0.7404866739,,0.589375338,0.8065602505,0.875632829,,0.1815321984,,0.6203230054,0.8065602505,0.1815321984,0.4488154161,0.1267579571,0.6877227093,,0.8550177463,0.8173487304,0.8550177463,0.1556254626,0.5579430306,0.1659881569,
1486,34465,119,2,0,89,0,0.9997583802,-0.8289415958,30,0.1998556134,1.143548225,0.01406824858,0.3961681076,2,0.260716643,-1.84145693,0.01523385027,0.8436001793,25.21008403,-6.856689216,0.003452778181,0.08081940797,9.352204079,-65.61537185,1.960270766,0.9483228877,28.56230959,0.9541178004,2.521008403,0.4286572966,3,71.43769041,0,0.6643064992,1.368401062,0.7934464504,27.3918939,0.0007056214135,0.9260137454,0.8096890144,0.9490127634,0.3051285766,-4.389057157,0.1086060774,306.4411178,24621,9844,15.43338277,0.1808000602,0.2340242351,0,0.4243820047,0.05591774699,0.03711930224,0.1782232111,-2.504117109,74.78991597,14.08644795,0.8629999928,3,2.9,4303.667763,0.05788481068,0.1649499492,0.9273790728,0.8524138497,0.9745841595,,0.8575950375,,,0.06038009575,0.05266212099,0.8575950375,0.8524138497,0.06038009575,0.9745841595,0.05266212099,0.870562448,0.5807524986,0.9686367703,0.870562448,0.939467927,,0.1473088641,0.8367482155,,0.870562448,0.9273790728,0.9745841595,,0.05788481068,,0.8524138497,0.9273790728,0.05788481068,0.6512605891,0.05208182214,0.872526643,,0.9686367703,0.9049229436,0.9686367703,0.06038009575,0.8575950375,0.05266212099,
40981,690,15,2,0,6,0,148.6869565,1.335527334,9,0.5010395545,1.585607779,0.003050061392,3.298550725,2,0.4257094267,-0.9269912726,4.034412666,1.3099264,60,0.9097524104,0.02173913043,0.1445041943,-0.5375502081,0.3926498154,2.125503308,0.5195936139,44.49275362,-0.884759686,33.33333333,0.838716132,14,55.50724638,0,28.68550725,3.496440212,64.29275362,0.8783918614,0.0001392110424,99.18369565,56.97028986,0.9898462292,4.146618435,0.458658292,28.255223,0.1903299759,383,307,10.14249419,52.47141133,77.75429949,0,92.93205207,0.09773048727,0.03989592733,51.82219374,0.6937491058,40,12.40345717,0.9912308989,5,4.222222222,4.265347329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40685,58000,10,7,0,9,0,85.34912069,4.340694844,1,,,,-0.01944827586,7,,0.543597328,8.902768762,,10,2.368863923,0.0001724137931,,8.438483988,-21.86181042,31.68785333,0.645269746,0.01724137931,4.06528156,0,,7,78.59655172,0,0.9339310345,,30.21055172,4313.275528,,49.56142241,34.54986207,,0,-0.7654144485,12.67475488,1817.650225,45586,10,,21.66013857,57.23977534,0,217.5976752,,,48.33574572,1.096128712,90,,0.9603013611,0,7,7698.224846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4135,32769,10,2,0,0,0,,,10,3.002934212,9.452764792,0.01668392424,,2,0.1490284953,,,6.905764785,100,,0.0003051664683,0.1034783774,,,,0.8914794922,5.789007904,,10,4.563590615,7518,94.2109921,0,,11.25759524,,,0.01147973339,,,6.086518588,2497.759076,,,,30872,1897,5.718768166,,,0,,0.05578329783,0.02791943888,,,0,122.7962805,0.3190117478,1,1562.8,,0.05703561293,0.1103481949,0.7682358897,0.2930331797,0.499868213,,0.009696226222,,,0.0615825933,0.05789007904,0.07592322451,0.2930733315,0.06332204217,0.499868213,0.05789007904,0,0.1918651644,0.7480281003,0,0.8077894588,,0.05789007904,0.5167174531,,0,0.7472843214,0.499868213,,0.05810369557,,0.1141686098,0.7140521244,0.06008727761,0,0.06039244408,0.4426123199,,0.7923569549,0.7705440631,0.508350206,0.05959901126,0.1726139968,0.05789007904,
41027,44819,7,3,0,6,0,4.158705013,0.00003411559014,1,,,,2.999933064,3,,-1.421674194,2.101920224,,14.28571429,-0.2097468598,0.0001561837614,,-1.334491089,-0.6292509535,0.00004447057582,0.7008344861,9.672237221,-1.421674194,0,,3,51.45585578,0,2.999949798,,3.719579494,-1.247268087,,4.158705013,4.000089248,,0,-0.6292509535,2.101940128,-1.33447779,23062,4335,,2.713341211,2.755325519,0,2.755325519,,,2.523533408,-0.00002719303354,85.71428571,,1.349109089,0,3,-1.247268087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40975,1728,7,4,0,0,0,,,7,1.584962501,2,0.02362753509,,3,0.2621843566,,,1.79248125,100,,0.004050925926,0.2302933116,,,,0.5993051534,3.761574074,,0,1.584962501,4,70.02314815,0,,2,,,0.004485716627,,,1.79248125,0.5345224838,,,,1210,65,10.53824918,,,0,,0.1144156823,0.08507645805,,,0,14.6663948,1.20574097,0,3.571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41142,5418,1637,2,0,1599,0,984.1709118,1.397878574,38,0,0.002555575226,0,0.2105943152,1,0.007084062834,-1.707438835,0.467261569,0.07778367463,2.321319487,1.188794022,0.3021410114,0.00004535240978,1.27592429,-11.98766774,58.8874505,0.5017537382,50,0.2616672953,0.7941356139,0,2,50,0,144.3995939,0.4525162575,283.630237,5.131511578,0,367.4114064,254.8851975,0,0.4807829082,0.09712459205,63.61521234,22.48963482,2709,2709,3250.699151,84.99803462,109.3599546,0,297.6254706,0.0003076261301,0,87.32056748,0.5962029701,97.67868051,251.8513251,1,13,1.342105263,3692.48556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41161,20000,4297,2,0,4296,0,1.804348566,3.641951616,1,,,,-0.3222444733,2,,0.2851452776,0,,0.02327205027,3.223752933,0.21485,,11.35466344,-0.4949780872,82.94680526,0.9999499975,25,7.633432609,0.02327205027,,2,75,0,0.335713083,,0.4709547031,17.60779999,,0.6062582874,0.4730972856,,0,2.508979221,0.7655261232,20.58219746,15000,5000,,0.9279211013,1.092467261,0,2.484146929,,,0.9187267259,2.976744529,99.97672795,,0.8112781245,1,2,8011.780238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41159,20000,4297,2,0,4296,0,3.44885005,3.925163401,1,,,,-0.3695737984,2,,-1.031831776,0,,0.02327205027,3.274640174,0.21485,,10.49578928,-0.6819769516,47.11215979,0.5196259813,40.015,5.291584658,0.02327205027,,2,59.985,0,0.2216585687,,0.4279482627,20.64749639,,0.5769271655,0.3754625714,,0,2.114863144,0.5535107419,20.36258503,11997,8003,,0.7311747125,0.9137437643,0,2.588623754,,,0.7436253779,2.871173752,99.97672795,,0.9710382712,1,2,2217.777378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41163,10000,2001,5,0,2000,0,1.085227165,2.310278643,1,,,,0.03220464595,5,,-0.8415935309,0.01263166105,,0.04997501249,1.662766143,0.2001,,2.65171465,0.2591838077,6.180004101,0.204020402,19.13,0.6699774011,0,,5,20.49,0,0.1044802194,,0.2385912851,7.363367941,,0.2955058212,0.1994357971,,0,0.7330596189,0.06759217987,5.516678218,2049,1913,,0.112948457,0.2496235959,0,0.6184615816,,,0.1712403541,1.503031256,99.95002499,,2.321483634,0,5,74.45179654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41164,8237,801,7,0,800,0,0.01819957866,18.2927513,1,,,,0,7,,45.63494128,0,,0.1248439451,16.9782623,0.09724414228,,224.3963982,6.224812187,90.75791976,0.1668285576,6.094451864,154.7847287,0,,7,23.39443972,0,0.002987211561,,0.005029448735,360.4006063,,0.006696875798,0.004660972702,,0,11.99538832,0.04364022617,415.5618311,1927,502,,0.05557293534,0.06848731527,0,0.110686678,,,0.05578013895,14.3729481,99.87515605,,2.704628358,0,7,8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41138,76000,171,2,1078695,170,75244,356439779.9,56.89825796,1,,,,0.0004548794569,2,,-1.628345135,0,,0.5847953216,43.85007584,0.00225,,740.0736821,0.4280387731,239.0773927,0.9645521652,1.809210526,146.2985644,0.5847953216,,2,98.19078947,99.00526316,2423.944429,,2695276.089,4910.617326,,513404.3289,64502.76779,,0,9.362477033,36212.06795,5752.00173,74625,1375,,418175.9192,1748705.191,8.300207756,795252963.8,,,7541433.697,19.51529389,99.41520468,,0.1305899161,1,2,57237.50606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41143,2984,145,2,0,8,0,2.170241287,9.681105582,137,0.004351704121,0.8571314997,0.0001239232513,-0.5613814779,2,0.2327209697,1.366290997,0.3760150296,0.5169986498,94.48275862,6.272359762,0.0485924933,0.02020367822,76.80772339,0.9710213503,9.959126954,0.5062018103,50,3.570706182,94.48275862,0.260271793,2,50,0,-0.5591782827,0.9994552098,0.2035191123,98.25725168,0,1.15285483,-0.5486132259,0.4491348321,0,1.240727916,0.6328909849,58.06816816,1492,1492,41.90776023,0.8472091609,0.9853706766,0,2.175929441,0.02386192902,0.0009837122086,0.9416444718,8.657230993,5.517241379,20.66625545,1,137,2,108.465847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41146,5124,21,2,0,20,0,3150.84114,0.889827584,1,,,,14.05503513,2,,-1.224687199,7.288302942,,4.761904762,0.1082468876,0.004098360656,,1.026996176,-1.168795327,1.76214521,0.5000975991,50,-0.4282019088,4.761904762,,2,50,0,153.8578747,,857.3030347,1.826316164,,2267.269614,218.4655543,,0,-1.053785853,25.37353051,0.9315382097,2562,2562,,90.67149674,980.4517673,0,1563.365246,,,422.4360492,0.442408445,95.23809524,,1,1,2,4.52243918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
